Invalid assembly:  
Invalid assembly:  
Invalid assembly:  
Independant instructions:
  s_buffer_load_dword  s0, s[20:23], 0x08                   // 000000EC: C2001508
  v_mov_b32     v33, s1                                     // 00000108: 7E420201
  s_add_i32     s1, s0, 8                                   // 0000010C: 81018800
  v_mov_b32     v33, s1                                     // 00000118: 7E420201
  s_add_i32     s1, s0, 12                                  // 0000011C: 81018C00
  v_mov_b32     v33, s1                                     // 00000128: 7E420201
  s_add_i32     s1, s0, 16                                  // 0000012C: 81019000
  v_mov_b32     v33, s1                                     // 00000138: 7E420201
  s_add_i32     s1, s0, 20                                  // 0000013C: 81019400
  v_mov_b32     v5, s1                                      // 00000148: 7E0A0201
  s_add_i32     s1, s0, 24                                  // 0000014C: 81019800
  v_mov_b32     v5, s1                                      // 00000158: 7E0A0201
  s_add_i32     s1, s0, 28                                  // 0000015C: 81019C00
  v_mov_b32     v5, s1                                      // 00000168: 7E0A0201
  s_add_i32     s1, s0, 32                                  // 0000016C: 8101A000
  v_mov_b32     v5, s1                                      // 00000178: 7E0A0201
  s_add_i32     s1, s0, 36                                  // 0000017C: 8101A400
  v_mov_b32     v5, s1                                      // 00000188: 7E0A0201
  s_add_i32     s1, s0, 40                                  // 0000018C: 8101A800
  v_mov_b32     v5, s1                                      // 00000198: 7E0A0201
  s_add_i32     s1, s0, 44                                  // 0000019C: 8101AC00
  v_mov_b32     v5, s1                                      // 000001A8: 7E0A0201
  s_add_i32     s1, s0, 48                                  // 000001AC: 8101B000
  v_mov_b32     v5, s1                                      // 000001B8: 7E0A0201
  s_add_i32     s1, s0, 52                                  // 000001BC: 8101B400
  v_mov_b32     v5, s1                                      // 000001C8: 7E0A0201
  s_add_i32     s1, s0, 56                                  // 000001CC: 8101B800
  v_mov_b32     v5, s1                                      // 000001D8: 7E0A0201
  s_add_i32     s1, s0, 60                                  // 000001DC: 8101BC00
  v_mov_b32     v5, s1                                      // 000001E8: 7E0A0201
  s_add_i32     s1, s0, 64                                  // 000001EC: 8101C000
  v_mov_b32     v5, s1                                      // 000001F8: 7E0A0201
  s_add_i32     s1, s0, 0x00000044                          // 000001FC: 8101FF00 00000044
  s_load_dwordx4  s[4:7], s[2:3], 0x08                      // 00000204: C0820308
  v_mov_b32     v5, s1                                      // 00000210: 7E0A0201
  s_add_i32     s1, s0, 0x00000048                          // 00000214: 8101FF00 00000048
  v_mov_b32     v5, s1                                      // 00000224: 7E0A0201
  s_add_i32     s1, s0, 0x0000004c                          // 00000228: 8101FF00 0000004C
  v_mov_b32     v5, s1                                      // 00000238: 7E0A0201
  s_add_i32     s1, s0, 0x00000050                          // 0000023C: 8101FF00 00000050
  v_mov_b32     v5, s1                                      // 0000024C: 7E0A0201
  s_add_i32     s1, s0, 0x00000054                          // 00000250: 8101FF00 00000054
  v_mov_b32     v5, s1                                      // 00000264: 7E0A0201
  s_add_i32     s1, s0, 0x00000058                          // 00000268: 8101FF00 00000058
  v_mov_b32     v5, s1                                      // 00000278: 7E0A0201
  s_add_i32     s1, s0, 0x0000005c                          // 0000027C: 8101FF00 0000005C
  v_mov_b32     v5, s1                                      // 00000294: 7E0A0201
  s_add_i32     s1, s0, 0x00000060                          // 00000298: 8101FF00 00000060
  v_mov_b32     v5, s1                                      // 000002A8: 7E0A0201
  s_add_i32     s1, s0, 0x00000064                          // 000002AC: 8101FF00 00000064
  v_mov_b32     v5, s1                                      // 000002C0: 7E0A0201
  s_add_i32     s1, s0, 0x00000068                          // 000002C4: 8101FF00 00000068
  v_mov_b32     v5, s1                                      // 000002D4: 7E0A0201
  s_add_i32     s1, s0, 0x0000006c                          // 000002D8: 8101FF00 0000006C
  v_mov_b32     v5, s1                                      // 000002E8: 7E0A0201
  s_add_i32     s1, s0, 0x00000070                          // 000002EC: 8101FF00 00000070
  v_mov_b32     v6, 0x2ea00000                              // 000002F4: 7E0C02FF 2EA00000
  v_mov_b32     v8, 0x2f200000                              // 00000304: 7E1002FF 2F200000
  v_mov_b32     v5, s1                                      // 00000314: 7E0A0201
  s_add_i32     s1, s0, 0x00000074                          // 00000318: 8101FF00 00000074
  v_mov_b32     v9, 0x2ea00000                              // 00000328: 7E1202FF 2EA00000
  v_mov_b32     v5, s1                                      // 00000340: 7E0A0201
  s_add_i32     s1, s0, 0x00000078                          // 00000344: 8101FF00 00000078
  v_mac_f32     v6, s24, v9                                 // 0000034C: 3E0C1218
  v_mac_f32     v7, s24, v8                                 // 00000350: 3E0E1018
  v_mov_b32     v8, 0x2fb80000                              // 00000354: 7E1002FF 2FB80000
  v_mov_b32     v9, s25                                     // 0000035C: 7E120219
